date,market,symbol,name
2025-09-18,sz,399802,500深市
2025-09-18,sz,399803,工业4.0
2025-09-18,sz,399804,中证体育
2025-09-18,sz,399805,互联金融
2025-09-18,sz,399806,环境治理
2025-09-18,sz,399807,高铁产业
2025-09-18,sz,399808,中证新能
2025-09-18,sz,399809,保险主题
2025-09-18,sz,399810,CSSW传媒
2025-09-18,sz,399811,CSSW电子
2025-09-18,sz,399812,养老产业
2025-09-18,sz,399813,中证国安
2025-09-18,sz,399814,大农业
2025-09-18,sz,399850,深证50
2025-09-18,sz,399852,中证1000
2025-09-18,sz,399901,小康指数
2025-09-18,sz,399903,中证100
2025-09-18,sz,399905,中证 500
2025-09-18,sz,399913,300 医药
2025-09-18,sz,399914,300 金融
2025-09-18,sz,399928,中证能源
2025-09-18,sz,399932,中证消费
2025-09-18,sz,399933,中证医药
2025-09-18,sz,399934,中证金融
2025-09-18,sz,399935,中证信息
2025-09-18,sz,399959,军工指数
2025-09-18,sz,399965,800地产
2025-09-18,sz,399966,800非银
2025-09-18,sz,399967,中证军工
2025-09-18,sz,399970,移动互联
2025-09-18,sz,399971,中证传媒
2025-09-18,sz,399972,300深市
2025-09-18,sz,399973,中证国防
2025-09-18,sz,399974,国企改革
2025-09-18,sz,399975,证券公司
2025-09-18,sz,399976,CS新能车
2025-09-18,sz,399982,500等权
2025-09-18,sz,399983,地产等权
2025-09-18,sz,399986,中证银行
2025-09-18,sz,399987,中证酒
2025-09-18,sz,399989,中证医疗
2025-09-18,sz,399990,煤炭等权
2025-09-18,sz,399991,一带一路
2025-09-18,sz,399992,CSWD并购
2025-09-18,sz,399993,CSWD生科
2025-09-18,sz,399994,信息安全
2025-09-18,sz,399995,基建工程
2025-09-18,sz,399996,智能家居
2025-09-18,sz,399997,中证白酒
2025-09-18,sz,399998,中证煤炭
2025-09-18,sz,470006,创业板R(港币)(CNH)
2025-09-18,sz,470007,创业板R(美元)(CNH)
2025-09-18,sz,470026,深指ESGR
2025-09-18,sz,470027,100ESGR
2025-09-18,sz,470028,创指ESGR
2025-09-18,sz,470029,深指ESG领先R
2025-09-18,sz,470030,100ESG领先R
2025-09-18,sz,470031,创指ESG领先R
2025-09-18,sz,470032,深指ESG增强R
2025-09-18,sz,470033,100ESG增强R
2025-09-18,sz,470034,创指ESG增强R
2025-09-18,sz,470035,深证光伏R
2025-09-18,sz,470036,深证储能R
2025-09-18,sz,470037,深证高装R
2025-09-18,sz,470038,生物经济R
2025-09-18,sz,470039,创新材料R
2025-09-18,sz,470040,创业高装R
2025-09-18,sz,470041,创新消费R
2025-09-18,sz,470042,新材料50R
2025-09-18,sz,470043,新能装备R
2025-09-18,sz,470046,深证XR R
2025-09-18,sz,470047,数字文化R
2025-09-18,sz,470048,新型显示R
2025-09-18,sz,470049,深证数字交通R
2025-09-18,sz,470050,深证卫星导航R
2025-09-18,sz,470051,深证算力设施R
2025-09-18,sz,470052,深证数字安全R
2025-09-18,sz,470053,深证数据要素R
2025-09-18,sz,470054,深证智能电网R
2025-09-18,sz,470055,深证国企ESGR
2025-09-18,sz,470056,深证民企ESGR
2025-09-18,sz,470057,深证民企50R
2025-09-18,sz,470058,深证民企治理R
2025-09-18,sz,470059,深证民企科技R
2025-09-18,sz,470060,深证ESG成长R
2025-09-18,sz,470061,深证ESG价值R
2025-09-18,sz,470062,深红利300R
2025-09-18,sz,470063,深证回购R
2025-09-18,sz,470064,深证国企股东回报R
2025-09-18,sz,470065,深证优质信披R
2025-09-18,sz,470067,深证专利R
2025-09-18,sz,470068,创业专利R
2025-09-18,sz,470069,深证绿色制造R
2025-09-18,sz,470070,创业板人工智能R
2025-09-18,sz,470071,深证民企成长R
2025-09-18,sz,470072,深证民企价值R
2025-09-18,sz,470074,深证智能穿戴R
2025-09-18,sz,470075,深证AIGCR
2025-09-18,sz,470076,深证绿色化工R
2025-09-18,sz,470077,深证绿色建材R
2025-09-18,sz,470080,科技50R
2025-09-18,sz,471001,深成地产R
2025-09-18,sz,471002,中小地产R
2025-09-18,sz,471004,创业板战略科技R
2025-09-18,sz,480001,湾创100R
2025-09-18,sz,480002,湾创100R(港币)
2025-09-18,sz,480003,湾区综指R
2025-09-18,sz,480004,湾区综指R(港币)
2025-09-18,sz,480007,湾区新兴R
2025-09-18,sz,480008,湾区新兴R(港币)
2025-09-18,sz,480009,湾区制造R
2025-09-18,sz,480010,湾区制造R(港币)
2025-09-18,sz,480011,湾区服务R
2025-09-18,sz,480012,湾区服务R(港币)
2025-09-18,sz,480013,湾区医药R
2025-09-18,sz,480014,湾区医药R（港币）
2025-09-18,sz,480015,疫苗生科R
2025-09-18,sz,480016,医疗健康R
2025-09-18,sz,480017,国证芯片R
2025-09-18,sz,480019,湾区海洋R
2025-09-18,sz,480020,湾区海洋R(港币)
2025-09-18,sz,480021,碳中和50R
2025-09-18,sz,480023,南山50R
2025-09-18,sz,480024,南山50R(港币)
2025-09-18,sz,480026,风光装备 R
2025-09-18,sz,480027,新能源电池R
2025-09-18,sz,480028,龙头家电R
2025-09-18,sz,480030,消费电子R
2025-09-18,sz,480032,新能电池R
2025-09-18,sz,480033,自主科技R
2025-09-18,sz,480034,工业软件R
2025-09-18,sz,480035,化肥农药R
2025-09-18,sz,480036,创新龙头R
2025-09-18,sz,480037,创新龙头R（港币）
2025-09-18,sz,480038,深圳高新R
2025-09-18,sz,480039,深圳高新R（港币）
2025-09-18,sz,480043,工业金属R
2025-09-18,sz,480046,文化创意R
2025-09-18,sz,480047,文化创意R（港币）
2025-09-18,sz,480048,国证建材R
2025-09-18,sz,480052,绿色金融R
2025-09-18,sz,480053,绿色金融R（港币）
2025-09-18,sz,480055,规模因子R
2025-09-18,sz,480056,价值因子R
2025-09-18,sz,480057,动量因子R
2025-09-18,sz,480058,绿色治理R
2025-09-18,sz,480059,航空出行R
2025-09-18,sz,480063,国证回购R
2025-09-18,sz,480065,帮扶100R
2025-09-18,sz,480068,蓝色100R
2025-09-18,sz,480069,蓝色100R(港币)
2025-09-18,sz,480070,国证专利R
2025-09-18,sz,480071,机器人龙头R
2025-09-18,sz,480072,生物农业R
2025-09-18,sz,480073,生猪指数R
2025-09-18,sz,480075,数字交通R
2025-09-18,sz,480076,通用航空R
2025-09-18,sz,480077,充电设施R
2025-09-18,sz,480150,单项冠军R
2025-09-18,sz,480532,国证青岛海洋R
2025-09-18,sz,483001,内地100R
2025-09-18,sz,483002,内地100R(港币)
2025-09-18,sz,483003,内地科技50R
2025-09-18,sz,483004,内地科技50R(港币)
2025-09-18,sz,483005,深港通综指R
2025-09-18,sz,483006,深港通综指R(港币)
2025-09-18,sz,483007,深港通100R
2025-09-18,sz,483008,深港通100R(港币)
2025-09-18,sz,483009,深港通手机产业链R
2025-09-18,sz,483010,深港通手机产业链R(港币)
2025-09-18,sz,483011,深港通绿色优选R
2025-09-18,sz,483012,深港通绿色优选R(港币)
2025-09-18,sz,483013,深港通能源R
2025-09-18,sz,483014,深港通能源R（港币）
2025-09-18,sz,483015,深港通材料R
2025-09-18,sz,483016,深港通材料R（港币）
2025-09-18,sz,483017,深港通工业R
2025-09-18,sz,483018,深港通工业R（港币）
2025-09-18,sz,483019,深港通可选消费R
2025-09-18,sz,483020,深港通可选消费R（港币）
2025-09-18,sz,483021,深港通主要消费R
2025-09-18,sz,483022,深港通主要消费R（港币）
2025-09-18,sz,483023,深港通医药卫生R
2025-09-18,sz,483024,深港通医药卫生R（港币）
2025-09-18,sz,483025,深港通金融R
2025-09-18,sz,483026,深港通金融R（港币）
2025-09-18,sz,483027,深港通信息技术R
2025-09-18,sz,483028,深港通信息技术R（港币）
2025-09-18,sz,483029,深港通电信业务R
2025-09-18,sz,483030,深港通电信业务R（港币）
2025-09-18,sz,483031,深港通公用事业R
2025-09-18,sz,483032,深港通公用事业R（港币）
2025-09-18,sz,483033,深港通通信服务R
2025-09-18,sz,483034,深港通通信服务R（港币）
2025-09-18,sz,483035,深港通医疗R
2025-09-18,sz,483036,深港通医疗R（港币）
2025-09-18,sz,483037,深港通食品零售R
2025-09-18,sz,483038,深港通食品零售R（港币）
2025-09-18,sz,483039,深港通汽车R
2025-09-18,sz,483040,深港通汽车R（港币）
2025-09-18,sz,483041,深港通服装纺织R
2025-09-18,sz,483042,深港通服装纺织R（港币）
2025-09-18,sz,483043,深港通电脑硬件R
2025-09-18,sz,483044,深港通电脑硬件R（港币）
2025-09-18,sz,483045,深港通消费服务R
2025-09-18,sz,483046,深港通消费服务R（港币）
2025-09-18,sz,483047,深港通网络软件R
2025-09-18,sz,483048,深港通网络软件R（港币）
2025-09-18,sz,483049,深港通耐用消费R
2025-09-18,sz,483050,深港通耐用消费R（港币）
2025-09-18,sz,483051,深港通农牧渔R
2025-09-18,sz,483052,深港通农牧渔R（港币）
2025-09-18,sz,483053,深港通非银R
2025-09-18,sz,483054,深港通非银R（港币）
2025-09-18,sz,483055,深港通工业服务R
2025-09-18,sz,483056,深港通工业服务R（港币）
2025-09-18,sz,483057,深港通电信服务R
2025-09-18,sz,483058,深港通电信服务R（港币）
2025-09-18,sz,483059,深港通生科R
2025-09-18,sz,483060,深港通生科R（港币）
2025-09-18,sz,483061,深港通基材R
2025-09-18,sz,483062,深港通基材R（港币）
2025-09-18,sz,483063,深港通化工R
2025-09-18,sz,483064,深港通化工R（港币）
2025-09-18,sz,483065,深港通食品饮料R
2025-09-18,sz,483066,深港通食品饮料R（港币）
2025-09-18,sz,483067,深港通半导体R
2025-09-18,sz,483068,深港通半导体R（港币）
2025-09-18,sz,483069,深港通工业品R
2025-09-18,sz,483070,深港通工业品R（港币）
2025-09-18,sz,483071,深港通房地产R
2025-09-18,sz,483072,深港通房地产R（港币）
2025-09-18,sz,483073,深港通零售R
2025-09-18,sz,483074,深港通零售R（港币）
2025-09-18,sz,483075,深港通传媒R
2025-09-18,sz,483076,深港通传媒R（港币）
2025-09-18,sz,483077,深港通运输R
2025-09-18,sz,483078,深港通运输R（港币）
2025-09-18,sz,483079,深港通制药R
2025-09-18,sz,483080,深港通制药R（港币）
2025-09-18,sz,483081,深港通银行R
2025-09-18,sz,483082,深港通银行R（港币）
2025-09-18,sz,483083,深港通内房股R
2025-09-18,sz,483084,深港通内房股R(港币)
2025-09-18,sz,483085,深港通节能R
2025-09-18,sz,483086,深港通节能R(港币)
2025-09-18,sz,483087,深港通新能源车R
2025-09-18,sz,483088,深港通新能源车R(港币)
2025-09-18,sz,483089,深港通大湾区R
2025-09-18,sz,483090,深港通大湾区R(港币)
2025-09-18,sz,483091,深港通50R
2025-09-18,sz,483092,深港通50R（港币）
2025-09-18,sz,483101,内地生物科技R
2025-09-18,sz,483102,内地生物科技R(港币)
2025-09-18,sz,483103,内地医疗器械R
2025-09-18,sz,483104,内地医疗器械R(港币)
2025-09-18,sz,483105,内地消费电子R
2025-09-18,sz,483106,内地消费电子R(港币)
2025-09-18,sz,483160,低碳科技R
2025-09-18,sz,483161,低碳科技R(港币)
2025-09-18,sz,487001,港股50R
2025-09-18,sz,487002,港股50R（人民币）
2025-09-18,sz,487003,港股通50R
2025-09-18,sz,487004,港股通50R（人民币）
2025-09-18,sz,487006,港股科技R
2025-09-18,sz,487007,港股科技R（人民币）
2025-09-18,sz,487010,港股大中盘R
2025-09-18,sz,487011,港股大中盘R（人民币）
2025-09-18,sz,487012,港股大盘R
2025-09-18,sz,487013,港股大盘R（人民币）
2025-09-18,sz,487014,港股中盘R
2025-09-18,sz,487015,港股中盘R（人民币）
2025-09-18,sz,487016,港股通红利低波R
2025-09-18,sz,487017,港股通红利低波R（人民币）
2025-09-18,sz,487020,内房股R
2025-09-18,sz,487021,内房股R（人民币）
2025-09-18,sz,487026,港股通新能源R
2025-09-18,sz,487027,港股通新能源R（人民币）
2025-09-18,sz,489001,新华500R
2025-09-18,sz,489002,新华区块链R
2025-09-18,sz,489003,新华精选成长50R
2025-09-18,sz,489004,新华优选价值50R
2025-09-18,sz,489005,新华资源保障R
2025-09-18,sz,489006,新华SHS新兴消费R
2025-09-18,sz,489007,新华SHS新兴消费R(港币)
2025-09-18,sz,489008,新华ESG300R
2025-09-18,sz,489009,新华ESG 50R
2025-09-18,sz,489010,长三角崛起城市R
2025-09-18,sz,489011,青岛50R
2025-09-18,sz,489012,能源转型升级R
2025-09-18,sz,489013,稀土产业链R
2025-09-18,sz,489015,智选策略100R
2025-09-18,sz,489016,红利价值R
2025-09-18,sz,489017,质量优势R
2025-09-18,csi,704843,MSCI中国A股国际
2025-09-18,csi,716567,MSCI中国A股国际通
2025-09-18,csi,930050,中证A50
2025-09-18,csi,930598,稀土产业
2025-09-18,csi,930599,中证高装
2025-09-18,csi,930601,中证软件
2025-09-18,csi,930604,中国互联网30
2025-09-18,csi,930606,中证钢铁
2025-09-18,csi,930608,中证基建
2025-09-18,csi,930614,环保50
2025-09-18,csi,930620,CSSW丝路
2025-09-18,csi,930621,CSSW高铁
2025-09-18,csi,930622,CSSW白酒
2025-09-18,csi,930625,SHS互联网
2025-09-18,csi,930629,CSSW健康
2025-09-18,csi,930632,CS稀金属
2025-09-18,csi,930633,中证旅游
2025-09-18,csi,930640,CSWD重组
2025-09-18,csi,930641,中证中药
2025-09-18,csi,930648,CS智消费
2025-09-18,csi,930651,CS计算机
2025-09-18,csi,930652,CS电子
2025-09-18,csi,930653,CS食品饮
2025-09-18,csi,930660,CSSW体育
2025-09-18,csi,930661,CSSW互金
2025-09-18,csi,930662,CS现代农
2025-09-18,csi,930697,家用电器
2025-09-18,csi,930701,CS京津冀
2025-09-18,csi,930707,中证畜牧
2025-09-18,csi,930708,中证有色
2025-09-18,csi,930709,香港证券
2025-09-18,csi,930712,CS物联网
2025-09-18,csi,930713,CS人工智
2025-09-18,csi,930715,CS朝阳88
2025-09-18,csi,930716,CS物流
2025-09-18,csi,930719,CS精准医
2025-09-18,csi,930720,CS互医疗
2025-09-18,csi,930721,CS智汽车
2025-09-18,csi,930723,沪港深F100
2025-09-18,csi,930725,CS车联网
2025-09-18,csi,930726,CS生医
2025-09-18,csi,930734,360互联+
2025-09-18,csi,930738,四川国改
2025-09-18,csi,930740,300红利低波
2025-09-18,csi,930743,中证生科
2025-09-18,csi,930746,港中小企
2025-09-18,csi,930748,沪深300USD
2025-09-18,csi,930749,沪深300USD(CNH)
2025-09-18,csi,930758,凤凰50
2025-09-18,csi,930767,沪深300优选
2025-09-18,csi,930781,中证影视
2025-09-18,csi,930782,500SNLV
2025-09-18,csi,930790,CS娱乐TI
2025-09-18,csi,930791,CS医药TI
2025-09-18,csi,930792,HK银行
2025-09-18,csi,930796,全球中国互联网
2025-09-18,csi,930820,CS高端制
2025-09-18,csi,930821,中证VR
2025-09-18,csi,930838,CS高股息
2025-09-18,csi,930839,港股通高息精选
2025-09-18,csi,930850,智能制造
2025-09-18,csi,930851,云计算
2025-09-18,csi,930875,空天军工
2025-09-18,csi,930882,CS珠三角
2025-09-18,csi,930901,动漫游戏
2025-09-18,csi,930902,中证数据
2025-09-18,csi,930903,中证A股
2025-09-18,csi,930910,农牧渔
2025-09-18,csi,930914,港股通高股息
2025-09-18,csi,930915,港股通高股息CNY
2025-09-18,csi,930917,SHS高股息
2025-09-18,csi,930927,CR基石
2025-09-18,csi,930928,CR新动能
2025-09-18,csi,930930,港股综合
2025-09-18,csi,930931,港股通50
2025-09-18,csi,930937,稳健成长
2025-09-18,csi,930938,500成长估值
2025-09-18,csi,930939,500质量成长
2025-09-18,csi,930955,红利低波100
2025-09-18,csi,930957,港股通中国100
2025-09-18,csi,930965,港股通医药C
2025-09-18,csi,930975,港股通医药CCNY
2025-09-18,csi,930986,金融科技
2025-09-18,csi,930997,新能源车
2025-09-18,csi,930999,SHS大湾区
2025-09-18,csi,931000,大湾区
2025-09-18,csi,931008,汽车指数
2025-09-18,csi,931009,建筑材料
2025-09-18,csi,931021,家电龙头
2025-09-18,csi,931023,北京50
2025-09-18,csi,931024,港股通非银
2025-09-18,csi,931027,港股通大消费
2025-09-18,csi,931028,港股通非银CNY
2025-09-18,csi,931033,杭州湾区
2025-09-18,csi,931039,银行AH
2025-09-18,csi,931052,国信价值
2025-09-18,csi,931053,高股息策略
2025-09-18,csi,931066,军工龙头
2025-09-18,csi,931067,绩优策略
2025-09-18,csi,931068,消费龙头
2025-09-18,csi,931069,中金300
2025-09-18,csi,931071,人工智能
2025-09-18,csi,931072,全球中国互联网HKD
2025-09-18,csi,931073,CSIHK1
2025-09-18,csi,931074,CSIHK2
2025-09-18,csi,931075,CSIHK3
2025-09-18,csi,931076,CSIHK4
2025-09-18,csi,931077,CSIHK5
2025-09-18,csi,931078,中证转债及可交换债
2025-09-18,csi,931079,5G通信
2025-09-18,csi,931087,科技龙头
2025-09-18,csi,931088,180 ESG
2025-09-18,csi,931132,诚通央企红利
2025-09-18,csi,931133,经济蓝筹
2025-09-18,csi,931134,AH经济蓝筹
2025-09-18,csi,931136,深圳科技
2025-09-18,csi,931139,CS消费50
2025-09-18,csi,931140,医药50
2025-09-18,csi,931141,CS长三角
2025-09-18,csi,931142,东证竞争
2025-09-18,csi,931144,通信技术
2025-09-18,csi,931151,光伏产业
2025-09-18,csi,931152,CS创新药
2025-09-18,csi,931157,SHS红利成长LV
2025-09-18,csi,931159,创新100
2025-09-18,csi,931160,通信设备
2025-09-18,csi,931163,浙江100
2025-09-18,csi,931165,新兴科技100
2025-09-18,csi,931166,医药健康100
2025-09-18,csi,931167,先进制造100
2025-09-18,csi,931186,中证科技
2025-09-18,csi,931187,科技100
2025-09-18,csi,931228,亚洲新兴市场科技
2025-09-18,csi,931230,汽车零部件
2025-09-18,csi,931231,央企红利50
2025-09-18,csi,931232,朝阳100
2025-09-18,csi,931233,港股通央企红利
2025-09-18,csi,931234,长三角示范区50
2025-09-18,csi,931235,中证电信
2025-09-18,csi,931238,SSH黄金股票
2025-09-18,csi,931239,港股通汽车
2025-09-18,csi,931243,诚通央企ESG
2025-09-18,csi,931247,中证信创
2025-09-18,csi,931248,油气资源
2025-09-18,csi,931250,港股通创新药
2025-09-18,csi,931258,东证价值
2025-09-18,csi,931259,转债流动性策略
2025-09-18,csi,931268,持续发展
2025-09-18,csi,931271,通信设备主题
2025-09-18,csi,931357,优选消费50
2025-09-18,csi,931359,沪深300AUD(CNH)
2025-09-18,csi,931372,浙江国资
2025-09-18,csi,931375,300质量低波
2025-09-18,csi,931380,科技50
2025-09-18,csi,931381,中证长三角
2025-09-18,csi,931382,智选300 ESG领先
2025-09-18,csi,931393,湖北指数
2025-09-18,csi,931395,沪港深300
2025-09-18,csi,931402,证券先锋
2025-09-18,csi,931403,品牌工程
2025-09-18,csi,931404,SHS品牌消费50
2025-09-18,csi,931406,5G 50
2025-09-18,csi,931409,SHS创新药
2025-09-18,csi,931412,证券公司30
2025-09-18,csi,931440,创新药30
2025-09-18,csi,931442,SHS科技100
2025-09-18,csi,931446,东证红利低波
2025-09-18,csi,931447,科技先锋
2025-09-18,csi,931454,港股通消费
2025-09-18,csi,931455,港股通消费CNY
2025-09-18,csi,931456,中国教育
2025-09-18,csi,931461,电子50
2025-09-18,csi,931463,300 ESG
2025-09-18,csi,931465,300 ESG领先
2025-09-18,csi,931468,红利质量
2025-09-18,csi,931469,云计算50
2025-09-18,csi,931470,SHS云计算
2025-09-18,csi,931476,ESG 120策略
2025-09-18,csi,931477,华夏银行ESG
2025-09-18,csi,931478,苏州绿色发展
2025-09-18,csi,931479,证券保险
2025-09-18,csi,931480,线上消费
2025-09-18,csi,931481,SHS线上消费
2025-09-18,csi,931484,CS医药创新
2025-09-18,csi,931487,SHS人工智能50
2025-09-18,csi,931494,消费电子
2025-09-18,csi,931495,工业互联
2025-09-18,csi,931521,高装细分50
2025-09-18,csi,931522,央企新动能
2025-09-18,csi,931523,SHS动漫游戏
2025-09-18,csi,931524,SHS科技龙头
2025-09-18,csi,931526,企业核心竞争力50
2025-09-18,csi,931529,国企数字经济
2025-09-18,csi,931554,长江保护
2025-09-18,csi,931559,苏银理财长三角
2025-09-18,csi,931573,港股通科技
2025-09-18,csi,931574,港股科技
2025-09-18,csi,931575,SHS物联网
2025-09-18,csi,931579,东证优势成长
2025-09-18,csi,931580,SHS游戏传媒
2025-09-18,csi,931581,周期稳健成长50
2025-09-18,csi,931582,数字经济
2025-09-18,csi,931583,SHS数字经济
2025-09-18,csi,931585,卫星导航
2025-09-18,csi,931586,300价值稳健
2025-09-18,csi,931587,500价值稳健
2025-09-18,csi,931588,1000价值稳健
2025-09-18,csi,931589,300成长创新
2025-09-18,csi,931590,500成长创新
2025-09-18,csi,931591,1000成长创新
2025-09-18,csi,931593,科技领先
2025-09-18,csi,931594,卫星产业
2025-09-18,csi,931596,SHS张江50
2025-09-18,csi,931598,中银证券300 ESG
2025-09-18,csi,931599,湖南50
2025-09-18,csi,931637,港股通互联网
2025-09-18,csi,931643,科创创业50
2025-09-18,csi,931646,SHS新消费
2025-09-18,csi,931647,兴银理财均衡300
2025-09-18,csi,931648,500 ESG
2025-09-18,csi,931652,厦门指数
2025-09-18,csi,931663,SHS消费龙头
2025-09-18,csi,931672,风电产业
2025-09-18,csi,931687,证券时报价值100
2025-09-18,csi,931695,成渝经济圈
2025-09-18,csi,931696,科技50策略
2025-09-18,csi,931697,消费50策略
2025-09-18,csi,931698,医药50策略
2025-09-18,csi,931718,高端造质量成长50
2025-09-18,csi,931719,CS电池
2025-09-18,csi,931722,国新港股通央企红利
2025-09-18,csi,931725,中华联合优质成长
2025-09-18,csi,931733,绿色能源
2025-09-18,csi,931743,半导体材料设备
2025-09-18,csi,931746,储能产业
2025-09-18,csi,931752,工程机械主题
2025-09-18,csi,931755,SEEE碳中和
2025-09-18,csi,931772,碳中和60
2025-09-18,csi,931775,房地产
2025-09-18,csi,931778,农牧主题
2025-09-18,csi,931787,港股创新药
2025-09-18,csi,931788,中韩50
2025-09-18,csi,931789,中韩新能车
2025-09-18,csi,931790,中韩半导体
2025-09-18,csi,931791,大盘蓝筹25
2025-09-18,csi,931792,新能车15
