date,market,symbol,name
2025-09-18,csi,931793,半导体15
2025-09-18,csi,931798,光伏龙头30
2025-09-18,csi,931799,国寿资产ESG绿色低碳1
2025-09-18,csi,931802,中证龙头
2025-09-18,csi,931823,国资央企50
2025-09-18,csi,931834,华福福建100
2025-09-18,csi,931837,央企现代产业
2025-09-18,csi,931840,大盘蓝筹25USD
2025-09-18,csi,931841,新能车15USD
2025-09-18,csi,931842,半导体15USD
2025-09-18,csi,931848,800红利低波
2025-09-18,csi,931852,每经品牌100
2025-09-18,csi,931855,通用航空
2025-09-18,csi,931865,中证半导
2025-09-18,csi,931866,中证机床
2025-09-18,csi,931877,科创创业50净收益
2025-09-18,csi,931892,有色矿业
2025-09-18,csi,931897,绿色电力
2025-09-18,csi,931992,疫苗生物
2025-09-18,csi,931994,电网设备主题
2025-09-18,csi,932000,中证2000
2025-09-18,csi,932004,国新央企综指
2025-09-18,csi,932021,中证红利SGD
2025-09-18,csi,932022,中证红利(全)SGD
2025-09-18,csi,932023,中证红利(净)SGD
2025-09-18,csi,932037,央企现代能源
2025-09-18,csi,932038,央企科技引领
2025-09-18,csi,932039,央企股东回报
2025-09-18,csi,932042,智选航空科技
2025-09-18,csi,932046,建行科技（长三角）
2025-09-18,csi,932047,中证REITs全收益
2025-09-18,csi,932049,国新港股通央企综指
2025-09-18,csi,932052,央企科技创新
2025-09-18,csi,932056,海洋经济
2025-09-18,csi,932066,半导体行业精选
2025-09-18,csi,932068,长寿经济
2025-09-18,csi,932069,港股通医疗主题
2025-09-18,csi,932075,全指金融
2025-09-18,csi,932076,全指地产
2025-09-18,csi,932077,全指能源行业
2025-09-18,csi,932078,全指材料行业
2025-09-18,csi,932079,全指工业行业
2025-09-18,csi,932080,全指可选行业
2025-09-18,csi,932081,全指消费行业
2025-09-18,csi,932082,全指医药行业
2025-09-18,csi,932083,全指金融行业
2025-09-18,csi,932084,全指信息行业
2025-09-18,csi,932085,全指通信行业
2025-09-18,csi,932086,全指公用行业
2025-09-18,csi,932087,集成电路
2025-09-18,csi,932094,软件开发
2025-09-18,csi,932152,港股通成长策略
2025-09-18,csi,932153,港股通价值策略
2025-09-18,csi,932216,香港100净收益
2025-09-18,csi,932217,制药指数
2025-09-18,csi,932222,中证2000净收益
2025-09-18,csi,932257,国新央企小盘
2025-09-18,csi,932258,亚洲新兴市场科技USD
2025-09-18,csi,932263,苏州园区
2025-09-18,csi,932266,国企战略新兴
2025-09-18,csi,932305,智选高股息
2025-09-18,csi,932306,战略新兴100
2025-09-18,csi,932307,中国互联网人民币中间
2025-09-18,csi,932308,红利200
2025-09-18,csi,932315,中证红利质量
2025-09-18,csi,932335,香港红利净收益
2025-09-18,csi,932357,专精特新100
2025-09-18,csi,932359,国新国企人工智能
2025-09-18,csi,932365,中证现金流
2025-09-18,csi,932366,300现金流
2025-09-18,csi,932367,500现金流
2025-09-18,csi,932368,800现金流
2025-09-18,csi,932419,国新国企航空航天
2025-09-18,csi,932420,智选船舶产业
2025-09-18,csi,932422,A500红利低波
2025-09-18,csi,932536,航运发展
2025-09-18,csi,933000,沪深300(净)HKD(CNH)
2025-09-18,csi,950049,G60成指
2025-09-18,csi,950081,180碳效
2025-09-18,csi,950082,上海改革
2025-09-18,csi,950090,50AH优选
2025-09-18,csi,950092,上证180优选
2025-09-18,csi,950096,上海国企
2025-09-18,csi,950105,上证证券
2025-09-18,csi,950106,上证创新
2025-09-18,csi,950107,380创新
2025-09-18,csi,950125,科创半导体材料设备
2025-09-18,csi,950161,科创新药
2025-09-18,csi,950162,科创芯片设计
2025-09-18,csi,950180,科创AI
2025-09-18,csi,950222,沪专精特新
2025-09-18,csi,950228,智选科创价值50
2025-09-18,csi,950253,国新科创国企
2025-09-18,csi,950333,智选创新价值
2025-09-18,csi,950357,科创专精特新
2025-09-18,csi,950580,上证580
2025-09-18,sz,970006,创业板指(港币)(CNH)
2025-09-18,sz,970007,创业板指(美元)(CNH)
2025-09-18,sz,970026,深指ESG
2025-09-18,sz,970027,100ESG
2025-09-18,sz,970028,创指ESG
2025-09-18,sz,970029,深指ESG领先
2025-09-18,sz,970030,100ESG领先
2025-09-18,sz,970031,创指ESG领先
2025-09-18,sz,970032,深指ESG增强
2025-09-18,sz,970033,100ESG增强
2025-09-18,sz,970034,创指ESG增强
2025-09-18,sz,970035,深证光伏
2025-09-18,sz,970036,深证储能
2025-09-18,sz,970037,深证高装
2025-09-18,sz,970038,生物经济
2025-09-18,sz,970039,创新材料
2025-09-18,sz,970040,创业高装
2025-09-18,sz,970041,创新消费
2025-09-18,sz,970042,新材料50
2025-09-18,sz,970043,新能装备
2025-09-18,sz,970046,深证XR
2025-09-18,sz,970047,数字文化
2025-09-18,sz,970048,新型显示
2025-09-18,sz,970049,深证数字交通
2025-09-18,sz,970050,深证卫星导航
2025-09-18,sz,970051,深证算力设施
2025-09-18,sz,970052,深证数字安全
2025-09-18,sz,970053,深证数据要素
2025-09-18,sz,970054,深证智能电网
2025-09-18,sz,970055,深证国企ESG
2025-09-18,sz,970056,深证民企ESG
2025-09-18,sz,970057,深证民企50
2025-09-18,sz,970058,深证民企治理
2025-09-18,sz,970059,深证民企科技
2025-09-18,sz,970060,深证ESG成长
2025-09-18,sz,970061,深证ESG价值
2025-09-18,sz,970062,深红利300
2025-09-18,sz,970063,深证回购
2025-09-18,sz,970064,深证国企股东回报
2025-09-18,sz,970065,深证优质信披
2025-09-18,sz,970067,深证专利
2025-09-18,sz,970068,创业专利
2025-09-18,sz,970069,深证绿色制造
2025-09-18,sz,970070,创业板人工智能
2025-09-18,sz,970071,深证民企成长
2025-09-18,sz,970072,深证民企价值
2025-09-18,sz,970074,深证智能穿戴
2025-09-18,sz,970075,深证AIGC
2025-09-18,sz,970076,深证绿色化工
2025-09-18,sz,970077,深证绿色建材
2025-09-18,sz,970080,科技50
2025-09-18,sz,970081,创业板电池
2025-09-18,sz,970082,创业板医疗
2025-09-18,sz,970084,创业板传媒
2025-09-18,sz,970085,创业板金融科技
2025-09-18,sz,971001,深成地产
2025-09-18,sz,971002,中小地产
2025-09-18,sz,971004,创业板战略科技
2025-09-18,sz,980001,湾创100
2025-09-18,sz,980002,湾创100(港币)
2025-09-18,sz,980003,湾区综指
2025-09-18,sz,980004,湾区综指(港币)
2025-09-18,sz,980007,湾区新兴
2025-09-18,sz,980008,湾区新兴(港币)
2025-09-18,sz,980009,湾区制造
2025-09-18,sz,980010,湾区制造(港币)
2025-09-18,sz,980011,湾区服务
2025-09-18,sz,980012,湾区服务(港币)
2025-09-18,sz,980013,湾区医药
2025-09-18,sz,980014,湾区医药（港币）
2025-09-18,sz,980015,疫苗生科
2025-09-18,sz,980016,医疗健康
2025-09-18,sz,980017,国证芯片
2025-09-18,sz,980018,卫星通信
2025-09-18,sz,980019,湾区海洋
2025-09-18,sz,980020,湾区海洋(港币)
2025-09-18,sz,980021,碳中和50
2025-09-18,sz,980022,机器人产业
2025-09-18,sz,980023,南山50
2025-09-18,sz,980024,南山50(港币)
2025-09-18,sz,980026,风光装备
2025-09-18,sz,980027,新能源电池
2025-09-18,sz,980028,龙头家电
2025-09-18,sz,980029,新基建
2025-09-18,sz,980030,消费电子
2025-09-18,sz,980031,国证白酒
2025-09-18,sz,980032,新能电池
2025-09-18,sz,980033,自主科技
2025-09-18,sz,980034,工业软件
2025-09-18,sz,980035,化肥农药
2025-09-18,sz,980036,创新龙头
2025-09-18,sz,980037,创新龙头（港币）
2025-09-18,sz,980038,深圳高新
2025-09-18,sz,980039,深圳高新（港币）
2025-09-18,sz,980043,工业金属
2025-09-18,sz,980046,文化创意
2025-09-18,sz,980047,文化创意（港币）
2025-09-18,sz,980048,国证建材
2025-09-18,sz,980049,国证酒指
2025-09-18,sz,980052,绿色金融
2025-09-18,sz,980053,绿色金融（港币）
2025-09-18,sz,980055,规模因子
2025-09-18,sz,980056,价值因子
2025-09-18,sz,980057,动量因子
2025-09-18,sz,980058,绿色治理
2025-09-18,sz,980059,航空出行
2025-09-18,sz,980063,国证回购
2025-09-18,sz,980065,帮扶100
2025-09-18,sz,980068,蓝色100
2025-09-18,sz,980069,蓝色100(港币)
2025-09-18,sz,980070,国证专利
2025-09-18,sz,980071,机器人龙头
2025-09-18,sz,980072,生物农业
2025-09-18,sz,980073,生猪指数
2025-09-18,sz,980075,数字交通
2025-09-18,sz,980076,通用航空
2025-09-18,sz,980077,充电设施
2025-09-18,sz,980080,成长100
2025-09-18,sz,980081,价值100
2025-09-18,sz,980082,央国企低碳科技
2025-09-18,sz,980083,央国企自主科技
2025-09-18,sz,980086,创新药
2025-09-18,sz,980092,自由现金流
2025-09-18,sz,980103,红利价值
2025-09-18,sz,980107,AI应用软件
2025-09-18,sz,980112,AI应用
2025-09-18,sz,980113,数字支付
2025-09-18,sz,980150,单项冠军
2025-09-18,sz,980202,国证小盘
2025-09-18,sz,980532,国证青岛海洋
2025-09-18,sz,983001,内地100
2025-09-18,sz,983002,内地100(港币)
2025-09-18,sz,983003,内地科技50
2025-09-18,sz,983004,内地科技50(港币)
2025-09-18,sz,983005,深港通综指
2025-09-18,sz,983006,深港通综指(港币)
2025-09-18,sz,983007,深港通100
2025-09-18,sz,983008,深港通100(港币)
2025-09-18,sz,983009,深港通手机产业链
2025-09-18,sz,983010,深港通手机产业链(港币)
2025-09-18,sz,983011,深港通绿色优选
2025-09-18,sz,983012,深港通绿色优选(港币)
2025-09-18,sz,983013,深港通能源
2025-09-18,sz,983014,深港通能源（港币）
2025-09-18,sz,983015,深港通材料
2025-09-18,sz,983016,深港通材料（港币）
2025-09-18,sz,983017,深港通工业
2025-09-18,sz,983018,深港通工业（港币）
2025-09-18,sz,983019,深港通可选消费
2025-09-18,sz,983020,深港通可选消费（港币）
2025-09-18,sz,983021,深港通主要消费
2025-09-18,sz,983022,深港通主要消费（港币）
2025-09-18,sz,983023,深港通医药卫生
2025-09-18,sz,983024,深港通医药卫生（港币）
2025-09-18,sz,983025,深港通金融
2025-09-18,sz,983026,深港通金融（港币）
2025-09-18,sz,983027,深港通信息技术
2025-09-18,sz,983028,深港通信息技术（港币）
2025-09-18,sz,983029,深港通电信业务
2025-09-18,sz,983030,深港通电信业务（港币）
2025-09-18,sz,983031,深港通公用事业
2025-09-18,sz,983032,深港通公用事业（港币）
2025-09-18,sz,983033,深港通通信服务
2025-09-18,sz,983034,深港通通信服务（港币）
2025-09-18,sz,983035,深港通医疗
2025-09-18,sz,983036,深港通医疗（港币）
2025-09-18,sz,983037,深港通食品零售
2025-09-18,sz,983038,深港通食品零售（港币）
2025-09-18,sz,983039,深港通汽车
2025-09-18,sz,983040,深港通汽车（港币）
2025-09-18,sz,983041,深港通服装纺织
2025-09-18,sz,983042,深港通服装纺织（港币）
2025-09-18,sz,983043,深港通电脑硬件
2025-09-18,sz,983044,深港通电脑硬件（港币）
2025-09-18,sz,983045,深港通消费服务
2025-09-18,sz,983046,深港通消费服务（港币）
2025-09-18,sz,983047,深港通网络软件
2025-09-18,sz,983048,深港通网络软件（港币）
2025-09-18,sz,983049,深港通耐用消费
2025-09-18,sz,983050,深港通耐用消费（港币）
2025-09-18,sz,983051,深港通农牧渔
2025-09-18,sz,983052,深港通农牧渔（港币）
2025-09-18,sz,983053,深港通非银
2025-09-18,sz,983054,深港通非银（港币）
2025-09-18,sz,983055,深港通工业服务
2025-09-18,sz,983056,深港通工业服务（港币）
2025-09-18,sz,983057,深港通电信服务
2025-09-18,sz,983058,深港通电信服务（港币）
2025-09-18,sz,983059,深港通生科
2025-09-18,sz,983060,深港通生科（港币）
2025-09-18,sz,983061,深港通基材
2025-09-18,sz,983062,深港通基材（港币）
2025-09-18,sz,983063,深港通化工
2025-09-18,sz,983064,深港通化工（港币）
2025-09-18,sz,983065,深港通食品饮料
2025-09-18,sz,983066,深港通食品饮料（港币）
2025-09-18,sz,983067,深港通半导体
2025-09-18,sz,983068,深港通半导体（港币）
2025-09-18,sz,983069,深港通工业品
2025-09-18,sz,983070,深港通工业品（港币）
2025-09-18,sz,983071,深港通房地产
2025-09-18,sz,983072,深港通房地产（港币）
2025-09-18,sz,983073,深港通零售
2025-09-18,sz,983074,深港通零售（港币）
2025-09-18,sz,983075,深港通传媒
2025-09-18,sz,983076,深港通传媒（港币）
2025-09-18,sz,983077,深港通运输
2025-09-18,sz,983078,深港通运输（港币）
2025-09-18,sz,983079,深港通制药
2025-09-18,sz,983080,深港通制药（港币）
2025-09-18,sz,983081,深港通银行
2025-09-18,sz,983082,深港通银行（港币）
2025-09-18,sz,983083,深港通内房股
2025-09-18,sz,983084,深港通内房股(港币)
2025-09-18,sz,983085,深港通节能
2025-09-18,sz,983086,深港通节能(港币)
2025-09-18,sz,983087,深港通新能源车
2025-09-18,sz,983088,深港通新能源车(港币)
2025-09-18,sz,983089,深港通大湾区
2025-09-18,sz,983090,深港通大湾区(港币)
2025-09-18,sz,983091,深港通50
2025-09-18,sz,983092,深港通50（港币）
2025-09-18,sz,983101,内地生物科技
2025-09-18,sz,983102,内地生物科技(港币)
2025-09-18,sz,983103,内地医疗器械
2025-09-18,sz,983104,内地医疗器械(港币)
2025-09-18,sz,983105,内地消费电子
2025-09-18,sz,983106,内地消费电子(港币)
2025-09-18,sz,983160,低碳科技
2025-09-18,sz,983161,低碳科技(港币)
2025-09-18,sz,987001,港股50
2025-09-18,sz,987002,港股50（人民币）
2025-09-18,sz,987003,港股通50
2025-09-18,sz,987004,港股通50（人民币）
2025-09-18,sz,987006,港股科技
2025-09-18,sz,987007,港股科技（人民币）
2025-09-18,sz,987008,港股通科技
2025-09-18,sz,987010,港股大中盘
2025-09-18,sz,987011,港股大中盘（人民币）
2025-09-18,sz,987012,港股大盘
2025-09-18,sz,987013,港股大盘（人民币）
2025-09-18,sz,987014,港股中盘
2025-09-18,sz,987015,港股中盘（人民币）
2025-09-18,sz,987016,港股通红利低波
2025-09-18,sz,987017,港股通红利低波（人民币）
2025-09-18,sz,987018,港股通创新药
2025-09-18,sz,987020,内房股
2025-09-18,sz,987021,内房股（人民币）
2025-09-18,sz,987022,港股通互联网
2025-09-18,sz,987024,港股通消费
2025-09-18,sz,987026,港股通新能源
2025-09-18,sz,987027,港股通新能源（人民币）
2025-09-18,sz,988006,创业板指(港币)(CNH)
2025-09-18,sz,988007,创业板指(美元)(CNH)
2025-09-18,sz,988106,创业板R(港币)(CNH)
2025-09-18,sz,988107,创业板R(美元)(CNH)
2025-09-18,sz,988201,湾创100R
2025-09-18,sz,989001,新华500
2025-09-18,sz,989004,新华优选价值50
2025-09-18,sz,989006,新华SHS新兴消费
2025-09-18,sz,989007,新华SHS新兴消费(港币)
2025-09-18,sz,989008,新华ESG300
2025-09-18,sz,989009,新华ESG 50
2025-09-18,sz,989011,青岛50
2025-09-18,sz,989013,稀土产业链
2025-09-18,sz,989015,智选策略100
2025-09-18,sz,989016,红利价值
2025-09-18,sz,989017,质量优势
2025-09-18,csi,990001,中华半导体芯片
2025-09-18,csi,CES100,中华港股通精选100
2025-09-18,csi,CES120,中华120
2025-09-18,csi,CES280,中华280
2025-09-18,csi,CES300,中华沪深港300
2025-09-18,csi,CESA80,中华 A80
2025-09-18,csi,CESCPD,中华内房股
2025-09-18,csi,CESG10,中华博彩指数
2025-09-18,csi,CESHKB,中华香港生物科技
2025-09-18,csi,CESHKM,中华香港内地指数
2025-09-18,csi,CESP50,中华港股通优选50
2025-09-18,csi,H00012,国债指数(净)
2025-09-18,csi,H00013,企债指数(净)
2025-09-18,csi,H11030,AMAC农林
2025-09-18,csi,H11031,AMAC采矿
2025-09-18,csi,H11041,AMAC公用
2025-09-18,csi,H11042,AMAC建筑
2025-09-18,csi,H11043,AMAC交运
2025-09-18,csi,H11044,AMAC信息
2025-09-18,csi,H11045,AMAC批零
2025-09-18,csi,H11046,AMAC金融
2025-09-18,csi,H11047,AMAC地产
2025-09-18,csi,H11049,AMAC文体
2025-09-18,csi,H11050,AMAC综企
2025-09-18,csi,H11052,智能电车
2025-09-18,csi,H11054,装备产业
2025-09-18,csi,H11057,石化产业
2025-09-18,csi,H11059,工业有色
2025-09-18,csi,H11080,HGSZ AAA
2025-09-18,csi,H11081,HGSZ AA+
2025-09-18,csi,H11082,HGSZ AA
2025-09-18,csi,H11083,HGSZ 1-3
2025-09-18,csi,H11084,HGSZ 3-5
2025-09-18,csi,H11085,HGSZ 5-7
2025-09-18,csi,H11086,HGSZ7-10
2025-09-18,csi,H11100,香港100
2025-09-18,csi,H11110,香港F50
2025-09-18,csi,H11120,香港中盘精选
2025-09-18,csi,H11121,富国多空
2025-09-18,csi,H11123,香港内地50
2025-09-18,csi,H11136,中国互联网
2025-09-18,csi,H11140,香港红利
2025-09-18,csi,H11143,港股通内地地产
2025-09-18,csi,H11144,HKT内地消费
2025-09-18,csi,H11146,港股通内地金融
2025-09-18,csi,H11152,内地民营
2025-09-18,csi,H11153,内地国有
2025-09-18,csi,H11164,香港300
2025-09-18,csi,H30007,芯片产业
2025-09-18,csi,H30015,800汽车
2025-09-18,csi,H30022,800银行
2025-09-18,csi,H30031,800有色
2025-09-18,csi,H30035,300非银
2025-09-18,csi,H30036,AMAC餐饮
2025-09-18,csi,H30037,AMAC商务
2025-09-18,csi,H30038,AMAC科技
2025-09-18,csi,H30039,AMAC公共
2025-09-18,csi,H30040,AMAC社会
2025-09-18,csi,H30041,AMAC农副
2025-09-18,csi,H30042,AMAC食品
2025-09-18,csi,H30043,AMAC饮料
2025-09-18,csi,H30044,AMAC纺织
2025-09-18,csi,H30045,AMAC服装
2025-09-18,csi,H30046,AMAC皮革
2025-09-18,csi,H30047,AMAC木材
2025-09-18,csi,H30048,AMAC家具
2025-09-18,csi,H30049,AMAC造纸
2025-09-18,csi,H30050,AMAC印刷
2025-09-18,csi,H30051,AMAC文教
2025-09-18,csi,H30052,AMAC石化
2025-09-18,csi,H30053,AMAC化学
2025-09-18,csi,H30054,AMAC医药
2025-09-18,csi,H30055,AMAC化纤
2025-09-18,csi,H30056,AMAC橡胶
2025-09-18,csi,H30057,AMAC矿物
2025-09-18,csi,H30058,AMAC钢铁
2025-09-18,csi,H30059,AMAC有色
2025-09-18,csi,H30060,AMAC金属
2025-09-18,csi,H30061,AMAC通用
2025-09-18,csi,H30062,AMAC专用
2025-09-18,csi,H30063,AMAC汽车
2025-09-18,csi,H30064,AMAC运输
2025-09-18,csi,H30065,AMAC电气
2025-09-18,csi,H30066,AMAC电子
2025-09-18,csi,H30067,AMAC仪表
2025-09-18,csi,H30082,300两倍
2025-09-18,csi,H30083,300反向
2025-09-18,csi,H30086,800金融
2025-09-18,csi,H30089,红利潜力
2025-09-18,csi,H30094,消费红利
2025-09-18,csi,H30106,H300金融服务
2025-09-18,csi,H30124,安中动态
2025-09-18,csi,H30171,运输指数
2025-09-18,csi,H30178,医疗保健
2025-09-18,csi,H30182,计算机
2025-09-18,csi,H30184,半导体
2025-09-18,csi,H30198,油气产业
2025-09-18,csi,H30199,电力指数
2025-09-18,csi,H30202,软件指数
2025-09-18,csi,H30205,饮料指数
2025-09-18,csi,H30217,医疗器械
2025-09-18,csi,H30251,500原料
2025-09-18,csi,H30252,500工业
2025-09-18,csi,H30255,500医药
2025-09-18,csi,H30257,500信息
2025-09-18,csi,H30263,腾讯济安
2025-09-18,csi,H30269,红利低波
2025-09-18,csi,H30270,红利价值
2025-09-18,csi,H30318,科技传媒通信150
2025-09-18,csi,H30332,香港50
2025-09-18,csi,H30344,健康产业
2025-09-18,csi,H30352,500价值
2025-09-18,csi,H30356,800价值
2025-09-18,csi,H30359,转型成长
2025-09-18,csi,H30362,基本300
2025-09-18,csi,H30363,基本500
2025-09-18,csi,H30365,文娱传媒
2025-09-18,csi,H30366,高息策略
2025-09-18,csi,H30372,中证安全
2025-09-18,csi,H30373,百发100
2025-09-18,csi,H30403,300日报酬两倍
2025-09-18,csi,H30404,300日报酬反向
2025-09-18,csi,H30455,沪港深500
2025-09-18,csi,H30463,沪港深500医药
2025-09-18,csi,H30531,精工制造
2025-09-18,csi,H30533,中国互联网50
2025-09-18,csi,H30535,互联网
2025-09-18,csi,H30537,淘金100
2025-09-18,csi,H30552,沪港深通TMT
2025-09-18,csi,H30588,中证证保
2025-09-18,csi,H30590,机器人
2025-09-18,csi,H30597,新材料
2025-09-18,csi,H50001,180能源
2025-09-18,csi,H50002,180材料
2025-09-18,csi,H50003,180工业
2025-09-18,csi,H50004,180可选
2025-09-18,csi,H50005,180消费
2025-09-18,csi,H50006,180医药
2025-09-18,csi,H50007,180金融地产
2025-09-18,csi,H50008,180信息
2025-09-18,csi,H50009,180通信
2025-09-18,csi,H50010,180公用
2025-09-18,csi,H50011,沪环渤海
2025-09-18,csi,H50012,沪长三角
2025-09-18,csi,H50013,沪珠三角
2025-09-18,csi,H50014,沪中部
2025-09-18,csi,H50015,沪西部
2025-09-18,csi,H50016,沪东北
2025-09-18,csi,H50017,沪信息业
2025-09-18,csi,H50018,上证文化
2025-09-18,csi,H50019,上红回报
2025-09-18,csi,H50020,上红潜力
2025-09-18,csi,H50021,沪能源红
2025-09-18,csi,H50022,沪材料红
2025-09-18,csi,H50023,沪工业红
2025-09-18,csi,H50024,沪可选红
2025-09-18,csi,H50025,沪消费红
2025-09-18,csi,H50026,沪医药红
2025-09-18,csi,H50027,沪金融红
2025-09-18,csi,H50028,沪信息红
2025-09-18,csi,H50029,沪通信红
2025-09-18,csi,H50030,沪公用红
2025-09-18,csi,H50031,沪绿色城
2025-09-18,csi,H50032,沪城交通
2025-09-18,csi,H50033,沪城消费
2025-09-18,csi,H50034,沪城基建
2025-09-18,csi,H50035,沪智交通
2025-09-18,csi,H50036,上证军工
2025-09-18,csi,H50037,上证城镇
2025-09-18,csi,H50038,沪智慧城
2025-09-18,csi,H50039,上证TMT
2025-09-18,csi,H50040,上红低波
2025-09-18,csi,H50042,上红价值
2025-09-18,csi,H50045,180两倍
2025-09-18,csi,H50046,180反向
2025-09-18,csi,H50047,180反两
2025-09-18,csi,H50052,上国改革
2025-09-18,csi,H50053,上证移动
2025-09-18,csi,H50054,上证休闲
2025-09-18,csi,H50055,沪大农业
2025-09-18,csi,H50069,港股通
2025-09-18,csi,SHHKSI,沪港精明
